Korean	English
 골골	❶ : meow ❷ : mew ❸ : purr ❹ : yeow ❺ : mreow ❻ : me-yow
갸웃(거리다/대다)	❶ : confused ❷ : ponder ❸ : scan ❹ : study  ❺ : tilt
갸웃(거리다/대다)	❶ : tilt ❷ : analyze ❸ : inspect ❹ : ponder ❺ : study
게슴츠레	squint
고롱고롱	❶ : purr ❷ : yeow ❸ : mreow ❹ : me-yow
곰곰	❶ : analyze ❷ : inspect ❸ : ponder ❹ : study ❺ : scan ❻ : tilt
구구구구	❶ : chirp chirp ❷ : coo coo
구릿	❶ : stench ❷ : stink ❸ : reek
궁시렁	❶ : grumble ❷ : mumble
그르르	grrr
긁적	❶ : scratch ❷ : ruffle ❸ : scruff
까드득	❶ : crack ❷ : snap
까딱	twitch
까악	caw
깍	caw
깐족	tease
깐죽	tease
깜빡	❶ : blink ❷ : flash
깜짝	❶ : surprised ❷ : gasp ❸ : flinch ❹ : jolt ❺ : wince
깨랑	mumble
꺄르르	❶ : hahaha ❷ : hehehe ❸ : bwahaha ❹ : pfft ❺ : puahaha ❻ : giggle ❼ : chuckle
꺄아	❶ : ahhhh ❷ : aaaaahhhhh ❸ : kyaaa ❸-🅐 : (Usage) Feminine. 
꼬르륵	❶ : grumble ❷ : growl ❸ : rumble
꼬르륵	gurgle
꼬옥	❶ : squeeze ❷ : clench ❸ : grab ❹ : grip
꼬옥	❶ : squeeze ❷ : grab
꼴깍	gulp
꼴꼴	❶ : pour ❷ : glug
꼼지락	❶ : fidget ❷ : twiddle ❸ : wriggle
꼼질	❶ : fidget ❷ : twiddle ❸ : wriggle
꽈악	❶ : embrace ❷ : grab ❸ : hug ❹ : squeeze
꽈악	❶ : squeeze ❷ : clench ❸ : grab
꽈악	❶ : clench ❷ : grip
꽉	❶ : squeeze ❷ : clench ❸ : grab
꽉	❶ : clench ❷ : grip
꽝	❶ : boom ❷ : kaboom
꾸깃	glare
꾸벅	nod
꾸벅	❶ : nod ❷ : bow
꾸욱	❶ : press ❷ : crush ❸ : push ❹ : smash ❺ : squeeze ❻ : squish ❼ : clench ❽ : grab
꾸욱	❶ : grit ❷ : clench ❸ : droop ❹ : slouch ❺ : slump ❻ : drop ❼ : sink
꿀꺽	gulp
꿈뻑	blink
꿈틀	❶ : wriggle ❷ : wiggle
꿈틀	❶ : twitch ❷ : seethe ❸ : peeved
뀨	gyu
끄덕	❶ : nod ❷ : bow
끄적	❶ : scribble ❷ : scrawl ❸ : scritch ❹ : scratch
끄흡	ngh
끙	❶ : groan ❷ : grumble ❸ : ugh/urgh ❹ : grunt ❺ : pang
끼익	❶ : skid ❷ : creak ❸ : skrr
끼익	screech
끽	❶ : creak ❷ : skrr
끽	screech
나른	drowsy
냠	❶ : nom nom ❷ : chew ❸ : chomp ❹ : munch ❺ : nibble ❻ : yum ❼ : bite
다그닥	❶ : clop clop ❷ : gallop gallop
다다다	rush tap tap tap dash clack clack clack (in heels) stomp stomp stomp (angrily walking) sprint scramble swerve (scamper)
다다다닥	DASH
달칵	CLICK CLACK
더듬	FUMBLE
더듬	STAMMER STUTTER
덜덜	TREMBLE SHAKE SHIVER (if cold) QUIVER
덜커덕	RATTLE
덜컹	KATHUNK
덥썩	GRAB SNAG SNATCH YANK
데굴	ROLL
도담	TAP
두근	BADUM THUMP (negative)
두둔	DA DUN DUN DUN
두둥	DA DUN DUN DUN
두리번	LOOK GLANCE  SEARCH (RUMMAGE) GLANCE TURN (if 두리번 is used twice)
뒤적	RUMMAGE FUMBLE
드득	CREAK SKRR
드르렁	SNORE
드르르르륵	SLIIIDE SLIDE RATTLE
들썩	LIFT RAISE
딩동댕	DING DONG DING DING
따가닥	CLIP CLOP CLOP CLOP GALLOP
따르릉	RING (RRRING) BRRR
딱	STARE (GLANCE)
딸깍	CLICK CLACK
딸랑	DING
떽	YELL BARK SHOUT BLURT BLARE
또각	CLICK CLICK CLICK CLACK
똑똑	KNOCK KNOCK
똑똑	DRIP DRIP  (DRIP DROP)
뚜둑	SNAP
뚜르르	RING (RRRING) BRRR
뚜벅	STOMP CLOMP 
뚝	DRIP DROP
뚝	SNAP
띠리링	RING (RRRING) BRRR
띠링	DING
띠용	DING
띡	BEEP
만지작	CARESS TOUCH
머쓱	BLUSH FLUSH (angry)
머쓱	FLATTERED SHY
멈칫	FREEZE HESITATE PAUSE WAVER PAUSE STOP HALT
멍	BLANK STARE
멍멍	WOOF RUFF BARK ARF YAP (SMALL DOGS) YIP (SMALL DOGS)
메롱	NYAAA
모락모락	SWIRL WAFT (STEAMY)
무감흥	UNIMPRESSED UNBOTHERED
바글 바글	CROWDED
바들 바들	TREMBLE SHAKE SHIVER (if cold) QUIVER
박박	SCRATCH RUFFLE  SCRUFF
반짝반짝	SPARKLE FLASH GLIMMER DAZZLE (BLING)
발그레	BLUSH FLUSH (angry)
발라당	FLOP
버둥	WRIGGLE WIGGLE FLAIL STRUGGLE
버럭	SHOUT YELL HOLLER (BARK) (ROAR) YELL BARK SHOUT BLURT BLARE ARGH GRAA
벅벅	SCRATCH RUFFLE  SCRUFF
번뜩	OPEN FLASH
번뜩	FLASH
번쩍	DAZZLE GLIMMER SPARKLE TWINKLE
벌떡	JUMP SPRING LEAP (POUNCE) RISE JOLT SPRING ALERT STAND
벌컥	GULP SIP (CHUG)
벌컥	BURST FLING THUNK
부글	BOIL
부글부글	BUBBLE
부들	TREMBLE SHAKE SHIVER (if cold) QUIVER
부릅	GLARE
부비적	RUB SCRUB WIPE
부스스	RUSTLE
부우웅	VROOM
부웅	VROOM
부웅	HOVER/FLOAT
불끈	CLENCH GRIP
불쑥불쑥	APPEAR APPROACH STEP WHOOSH (SLIP)
비실비실	TREMBLE FALTER STAGGER (WEAK)
비틀	STUMBLE WOBBLE
빔	PEW ZZZZZZTTT
빙글	SPIN SWING
빠드득	GRIND
빠득	GRIND
빠밤	DADADA BEEBEEP
빠직	CRACK SNAP
빡	SMACK WHAM
빤	GAZE STARE
빤짝	SPARKLE FLASH GLIMMER DAZZLE (BLING)
빼꼼	PEEK PEEP
뻑	THWACK POW  THUD SMACK
뻥긋	MOUTHING
뽀드득	CRUNCH SLOSH
뾰로통	TWITCH SEETHE PEEVED
뾰루퉁	POUT FROWN
뿌드득	CRACK SNAP
뿌득	SQUEEZE CLENCH (GRAB)
뿌득	CRACK SNAP
삐걱	AWKWARD NERVOUS
삐비빅	DADADA BEEBEEP
삐용	WEE-WOO
삐이	WEEE WHEEE BEEEE (RING)
삐질	SULK
삐짐	TWITCH SEETHE PEEVED
삑	BEEP
사각	SCRIBBLE SCRAWL SCRITCH SCRATCH
사락	SWISH FWIP
사르륵	MELT
사아아	PALE GLOOM GAUNT
살금	CRAWL (ON THE GROUND) CREEP SNEAK TIPTOE
새근	SNOOZE BREATHE ZZZZ
색색	SNOOZE BREATHE ZZZZ
샤라라	TWINKLE TA-DA DAZZLE
샤라랑	SPARKLE FLASH GLIMMER DAZZLE (BLING)
샤방	SPARKLE FLASH GLIMMER DAZZLE (BLING)
샤샥	RUSTLE
샤아아	WHOOSH WHOOOOSH
샥	SWISH FWIP
샥 샥	BEG PLEAD RUB RUB
성큼	STRIDE STEP
소근(소근)	WHISPER (MUMBLE) (MUTTER)
소오름	SHIVER  GOOSEBUMPS CHILLS
속닥(속닥)	WHISPER (MUMBLE) (MUTTER)
수군 수군	WHISPER
술렁	CHATTER MURMUR
쉭	HISS
쉿	FIZZLE (CRACKLE) (HSSS)
슈욱	SWOOSH SWOOP SWISH
슈웅	SWOOSH SWOOP SWISH
슉	FWIP SHWP VANISH FLASH
스륵	SLUMP
스릉	DRAW SLIDE SCHWING (VWOOM - MAGIC SWORD) SHING
스릉	SHEATHE/SCHWING CLACK (METAL SHEATH)
스멀	WAFT
스윽	APPEAR APPROACH STEP WHOOSH (SLIP)
스윽	SWIPE SWISH BRUSH
스윽	WIPE
스윽	REACH LEAN APPEAR WIPE
스윽	SLUMP
스윽	SHEATHE/SCHWING CLACK (METAL SHEATH)
스윽 	SLASH SLICE SWOOSH SWISH
스응	SHEATHE/SCHWING CLACK (METAL SHEATH)
슥	GLANCE TURN (PEEK) (GLIMPSE)
슥	LEAN TILT
슥	DROP PLACE KTUNK THUD (If heavy)
슥	FLOP SIT SLIDE THUD
슥	RISE JOLT SPRING
슥	RUB RUFFLE GRIND (with knuckles)
슥	AVERT AVOID TURN (DISMISSED)
슥	REACH LEAN APPEAR WIPE
슬금	CRAWL (ON THE GROUND) CREEP SNEAK TIPTOE
시끌	CHATTER
시큰	CRACK CRICK (CRACKING) PANG (SUDDEN PAIN) SORE STIFF
싱긋	BEAM GRIN SMILE SMIRK (PLEASED) (ALL SMILES)
싸늘	AWKWARD AWKWARD SILENCE
싸아	GLOOM
싸아아	BREATHE INHALE GASP HUFF PHEW (relief)  WHEW SIGH
쌔근쌔근	SNOOZE BREATHE ZZZZ
쌔액	WHEEZE
쌕쌕	SNOOZE BREATHE ZZZZ
쏴아	SHWAAAA WHOOSH
쓰담	PAT STROKE PET WHACK (if hard) RUB RUFFLE GRIND (with knuckles)
씨익	BEAM GRIN SMILE SMIRK (PLEASED) (ALL SMILES)
씨익씨익	NEIGH, WHINNY SNORT) (HUFF)
씩 씩	BREATHE INHALE GASP HUFF PHEW (relief)  WHEW SIGH
아우우	AWHHOOO  HOWL OOWWWOOO
아웅다웅	BICKER SQUABBLE QUARREL
안절부절	NERVOUS
애앵	WHHING
야옹	MEOW MEW
어질	WOBBLE STAGGER TILT
얼얼	GRUNT GROAN PANG
에취	ACHOO
오싹	SHIVER  GOOSEBUMPS CHILLS
옥신각신	BICKER SQUABBLE QUARREL
와아 	CHEER, ROAR(war cry) WOW
왔다갔다	PACE BACK FORTH
우다다다	RAMBLE
우당탕	FUMBLE FRANTIC (CLATTER)
우뚝	FIRM HALT STAND
우르르	CRASH CLATTER SCUFFLE TUMBLE (WRESTLE) (GRAPPLE)
우르르	SWARM CROWD GATHER BUSTLE RUSH STAMPEDE HUSTLE
우르릉	CRACK RUMBLE (KRA-KOOM)
우웅	VWOOM
우지직	CRACKLE
욱	GROAN GRUMBLE (UGH/URGH)
울먹	TEARY (POUT)
움찔	FLINCH TWITCH
웅	VWOOM
위잉	WEEE WHEEE BEEEE (RING)
윙	FWOOSH WHOOSH WHIR / WHIRRR CRACKLE (ELECTRIC) ZAP (ELECTRIC) FIZZLE (ELECTRIC) BZZZT (ELECTRIC)
윙윙	BUZZ
으르렁	RUMBLE GRRRR GROWL ROAR / ROOOAR GRAAAH
으슬으슬	TREMBLE SHAKE SHIVER (if cold) QUIVER
으쌰	STRETCH
으쓱(으쓱)	SHRUG (PROUD)
이랴	GIDDY-UP,  HI-YA, HYAA
잔소리	NAG  SCOLD
잘근	NIBBLE GNAW
저벅(저벅)	STEP TRUDGE (STRIDE) (TRAMP)
절뚝	LIMP  STAGGER STUMBLE
절레 절레	SHAKE
절벅절벅	SPLASH (SLOSH)
주르륵	DROOL (DRIBBLE) DRIP PANIC SWEAT
주륵	DRIP PANIC SWEAT
주춤	FREEZE HALT HESITATE PAUSE WAVER STUMBLE FALTER STEP STAGGER SCOOT
중얼(중얼)	MUMBLE MUTTER
즉답	DIRECT QUICK
지그시	STARE (GLANCE)
지글지글	SIZZLE CRACKLE
지잉	BZZT
지이이잉	PEW ZZZZZZTTT
질끈	CRINGE WINCE
짹짹	CHIRP CHIRP COO COO CAW (CROWS, SEAGULLS) CHIRP SQUAWK TWEET
쩌억	DROP GAPE (GURGLE) (if mouth is open with bubbles or liquid)
쪼옥	KISS PECK SMOOCH (CHU)
쪽	KISS PECK SMOOCH (CHU)
쭈우욱	STRETCH
쭈욱	PLUCK
쭉	
쯧쯧	HMPH TSK (TSK TSK - if judging)
찌릿	ZAP FIZZLE PZZZT BZZZT FZZZT SPARK
찌릿	GLARE
찍	SQUEAK, SKREEK
찝찝	AWKWARD
찰싹	EMBRACE GRAB HUG SQUEEZE
찰싹	EMBRACE GRAB SQUEEZE
찰칵	SPARK (CLICK)
챙	CLASH/CLANG CLANK CLINK SWASH CLANG KRAACK CLASH CLUNK (WOODEN SWORDS) SKREEK (끼기기긱)
처억	BRANDISH RAISE
척	STEP TRUDGE (STRIDE) (TRAMP)
철벅	SPLASH
철커덕	CLANK CLINK TAP
쳇	HMPH TSK (TSK TSK - if judging)
총총	STEP STEP STEP
촤앗	SLAP SMACK SWAT SWACK
추욱	GLUM
츄	KISS PECK SMOOCH (CHU)
치익	FLICK CHK
치지지직	CRACKLE FIZZLE (SIZZLE)
카강	CLASH/CLANG CLANK CLINK SWASH CLANG KRAACK CLASH CLUNK (WOODEN SWORDS) SKREEK (끼기기긱)
캬악	SHRIEK
컹컹	ARF BARK GROWL GRRR WOOF
코오오	SNOOZE BREATHE ZZZZ
콰과쾅	CRACKLE RUMBLE (KRA— KOOM)
콰앙	BOOM KABOOM CRASH CRACK BANG BLAST
콰직	SMACK WHAM
콱	BITE CHOMP (SNARE) (SNATCH)
콸콸	POUR (GLUG)
쾅	BANG
쿠당탕	CRASH CLATTER SCUFFLE TUMBLE (WRESTLE) (GRAPPLE)
쿠룩	KEGH, KLEGH, KHOFF
쿠르릉	SNARL/GROWL
쿠우우	SNOOZE BREATHE ZZZZ
쿠울	SNOOZE BREATHE ZZZZ
쿡	PIERCE POKE STAB
쿨쿨	SNOOZE BREATHE ZZZZ
쿵	DESPAIR (SINK)
쿵	THUMP
크르르	GRRR GROWL ROAR
킁	SNIFF SNOOZE ZZZZ (SNORE)
키엑	SHRIEK
타닥	TYPE TAP
타닥	GALLOP GALLOP
타앙	SWISH
탁	SLAP SMACK SWAT SWACK
탁	TYPE TAP
탁	CLICK CLACK
탕	SLAM
탕	BANG
털썩	FLOP SIT SLIDE THUD
투닥투닥	BICKER SQUABBLE QUARREL
툭	DROP PLACE KTUNK THUD (If heavy) BONK THUMP WHOMP (BUMP) (THWHAP) JAB NUDGE
퉁	SWOLLEN (PUFFY)
퉁	thwip
팅	TWING, THWOCK, TWANG
파스스	FWOOSH, FSSSH
파앗	(1) FLASH (2) VANISH
파지직	VZZT
팍	PAT STROKE PET WHACK (if hard)
팍	POKE PRICK (PIERCE)
팍	SLAM (BANG)
팍	SLAP SMACK SWAT SWACK
팟	FWIP SHWP VANISH FLASH
퍽	WHAM WHACK KICK BAM
퍽	THWACK POW  THUD SMACK
퍽	PUSH SHOVE
펄럭	FLUTTER 
펄썩	FLOP
펑	KABOOM FZZZ POW PSHOOO POP
포옥	EMBRACE GRAB HUG SQUEEZE
푸드덕	FLAP FLUTTER
푸욱	PIERCE POKE STAB
푸욱	DROOP SLOUCH SLUMP (DROP) (SINK)
푹	PIERCE POKE STAB
푹	DROOP SLOUCH SLUMP (DROP) (SINK)
풀썩	FLOP SIT SLIDE THUD
풉	SPIT PUH (PFFT)
피식	BEAM GRIN SMILE SMIRK (PLEASED) (ALL SMILES)
하아	HA AH HAH *GASP*
하으아아아함	HAAAAH (verbal sound) YAWN
핫	BREATHE INHALE GASP HUFF PHEW (relief)  WHEW SIGH
허둥지둥	HASTY PANIC RUSH FLUSTERED (feeling)
헉	PANT HUFF SURPRISED GASP FLINCH JOLT
헤벌쭉	BEAM GRIN SMILE SMIRK (PLEASED) (ALL SMILES)
호로록	SIP SLURP
화끈	BLUSH FLUSH (angry)
화륵	BLAZE
활짝	BEAM GRIN SMILE SMIRK (PLEASED) (ALL SMILES)
홱	SHOO
후다닥	RUSH TAP TAP TAP DASH CLACK CLACK CLACK (in heels) STOMP STOMP STOMP (angrily walking) SPRINT     SCRAMBLE SWERVE (SCAMPER)
후비적	SCRATCH (PICK) (DIG)
후우	BREATHE INHALE GASP HUFF PHEW (relief)  WHEW SIGH
후줄근	SCRUFFY
훅	FWIP SHWP VANISH FLASH
훌쩍	DRIBBLE OOZE (SNIFFLE) (SNIF)
휘청	STUMBLE TRIP
휙	GRAB SNAG SNATCH YANK
휙	EMBRACE GRAB HUG SQUEEZE
휙	GLANCE TURN (PEEK) (GLIMPSE)
휙	DRAG TUG YANK WRENCH PULL
휙	FWIP SHWP VANISH FLASH
휙	AVERT AVOID TURN (DISMISSED)
휙	WAVE
휴	BREATHE INHALE GASP HUFF PHEW (relief)  WHEW SIGH
흐윽	HIC HNG BOOHOO SOB
흐흑	WEEP SOB WAIL SNIFFLE SNIFF HIC HNG BOOHOO
흑	HIC HNG BOOHOO SOB
흔들	SHAKE
흠칫	FLINCH TWITCH
흣	BEAM GRIN SMILE SMIRK (PLEASED) (ALL SMILES)
힐끔	GLANCE
힝	HIC HNG BOOHOO SOB
힝구	HIC HNG BOOHOO SOB
후우	DRAG INHALE HOO EXHALE PUFF
잠잠	DEEP THOUGHT FOCUSED PONDER (PENSIVE)
쫑긋	PERK (ALERT)
갈팡질팡	FLAIL (PANIC)
쿵쿵	STOMP (DASH)
욱신	PANG
골똘	PONDER WONDER
멍	DAZED/DUMBFOUNDED
추욱	DESPAIR
또옥	TAP TAP
큐	GYUU/KYUU MEW KREE NOM TRILL SNUFF YIP
꿀꿀	GRUNT OINK SNORT GWEEEEK / GWEEEE
사사삭	PSHHK, FWISH 
푸슉	SHLUNK
피융	PEW
쫘악	SNAP, SLASH, FWIP
에헴	ahem
메에	baa
흥	bah
꺼억	belch
우우	boo
삐약삐약	cheep-cheep
딩동	chime
재잘재잘	chatter
쨍그랑	clang
짝짝	clap
꼬꼬댁	cluck
뻐꾹	cuckoo
이크	eek
콜록콜록	hack
딸꾹	hiccup
흠	huh
음매	moo
아야	ouch ow
퐁당	plop
꽥꽥	quack
쉿	shush
싹둑	snip
똑딱똑딱	tick-tock
웩	ugh
쌩	whizz
히죽히죽	
퍼뜩	
폴짝	
철썩	
질질	
쭈뼛쭈뼛	
이글이글	
뭉게뭉게	
울컥	
바삭	
발끈	
오도독	
쓱싹쓱싹	
씰룩	
스르르	
글썽	
덜컥	
첨벙	
살랑살랑	
복슬복슬	