					
	Korean	Definition	English	Context	Hashtags
	 골골	고양이가 기분이 좋거나 편할 때 내는 소리	❶ : meow ❷ : mew ❸ : purr ❹ : yeow ❺ : mreow ❻ : me-yow		#동물 #소리
	갸웃(거리다/대다)	❶ : 고개나 몸 따위를 한쪽으로 조금 비스듬히 기울이는 모양 ❷ : 궁금하거나 관심있는 것의 주위를 서성이다	❶ : confused ❷ : ponder ❸ : scan ❹ : study  ❺ : tilt		#행동 #모션
	갸웃(거리다/대다)	❸ : 어떤 의견이나 그 내용을 찬찬히 살피거나 잘 따져 봄	❶ : tilt ❷ : analyze ❸ : inspect ❹ : ponder ❺ : study		#모션 #머리 #제가 산 건 땅이지 남자가 아닌데요_KR_1
	게슴츠레	눈에 힘이 없이 아주 흐릿하여 거의 감길 듯한 모양	squint		#눈
	고롱고롱	고양이가 기분이 좋거나 편할 때 내는 소리	❶ : purr ❷ : yeow ❸ : mreow ❹ : me-yow		#동물 #소리
	곰곰	어떤 의견이나 그 내용을 찬찬히 살피거나 잘 따져 봄	❶ : analyze ❷ : inspect ❸ : ponder ❹ : study ❺ : scan ❻ : tilt		#감정
	구구구구	새나 비둘기가 우는 소리	❶ : chirp chirp ❷ : coo coo		#동물 #소리
	구릿	음식이 몹시 쉬거나 고기 따위가 많이 상해서 역한 냄새가 나는 상태	❶ : stench ❷ : stink ❸ : reek		#느낌 #상태
	궁시렁	마음에 탐탁하지 않아서 낮은 목소리로 자꾸 혼잣말을 하다	❶ : grumble ❷ : mumble		#작은소리 #소리 #감정
	그르르	사나운 짐승이 성내어 크게 울부짖는 소리	grrr		#동물 #소리 #화남
	긁적	세게 긁거나 문대는 소리를 자꾸 내다	❶ : scratch ❷ : ruffle ❸ : scruff		#작은모션 #행동 #소리
	까드득	단단한 물체가 강한 힘에 눌리어 깨지는 소리	❶ : crack ❷ : snap		#부서짐 #큰소리
	까딱	고개나 손발 따위를 앞뒤로 또는 아래위로 살짝 움직이는 모양을 나타내는 말	twitch		#작은모션
	까악	까마귀나 까치 따위가 우는 소리	caw		#동물 #소리
	깍	까마귀나 까치 따위가 우는 소리	caw		#동물 #소리
	깐족	쓸데없이 밉살스럽게 들러붙어 자꾸 말하다	tease		#행동 #모션
	깐죽	쓸데없이 밉살스럽게 들러붙어 자꾸 말하다	tease		#행동 #모션
	깜빡	불빛이나 별빛 따위가 잠깐 아주 어두워졌다가 밝아지는 모양	❶ : blink ❷ : flash		#작은모션
	깜짝	갑자기 놀라는 모양	❶ : surprised ❷ : gasp ❸ : flinch ❹ : jolt ❺ : wince		#표정 #감정 #느낌
	깨랑	목소리가 쇳소리처럼 맑으면서 또렷하고 힘있는 모양	mumble		#소리 #감정
	꺄르르	크고 경쾌하게 웃는 소리 (익살스럽게)	❶ : hahaha ❷ : hehehe ❸ : bwahaha ❹ : pfft ❺ : puahaha ❻ : giggle ❼ : chuckle		#웃음 #밝음 #소리 #아이 #여성
	꺄아	매우 놀라거나 위급할 때 갑자기 지르는 외마디소리	❶ : ahhhh ❷ : aaaaahhhhh ❸ : kyaaa ❸-🅐 : (Usage) Feminine. 		#큰소리 #놀람 #여성
	꼬르륵	❶ : 배가 고프거나 속이 거북하거나 할 때 뱃속이 끓는 소리를 나타내는 말	❶ : grumble ❷ : growl ❸ : rumble		#소리 #배
	꼬르륵	❷ : 액체가 좁은 구멍으로 가까스로 빠져나갈 때 나는 큰 소리를 나타내는 말	gurgle		#액체 #소리
	꼬옥	❶ : (소중히) 손을 잡는 모양	❶ : squeeze ❷ : clench ❸ : grab ❹ : grip		#행동 #모션
	꼬옥	❷ : (소중히) 포옹하는 모양	❶ : squeeze ❷ : grab		#행동 #모션
	꼴깍	적은 양의 액체나 음식 따위가 목구멍이나 좁은 구멍으로 단번에 넘어갈 때 나는 소리	gulp		#입 #소리 #식사
	꼴꼴	물 따위의 액체가 가는 줄기로 몰려서 조금씩 흐르는 소리	❶ : pour ❷ : glug		#액체 #소리
	꼼지락	자꾸 작게 움직이다	❶ : fidget ❷ : twiddle ❸ : wriggle		#작은모션 #행동
	꼼질	자꾸 작게 움직이다	❶ : fidget ❷ : twiddle ❸ : wriggle		#작은모션 #행동
	꽈악	힘을 주어 껴안는 모양	❶ : embrace ❷ : grab ❸ : hug ❹ : squeeze		#느낌 #모션
	꽈악	힘을 주어 묶는 모양	❶ : squeeze ❷ : clench ❸ : grab		#행동 #모션
	꽈악	주먹을 힘을 주어 꽉 쥐는 모양	❶ : clench ❷ : grip		#행동 #모션
	꽉	주먹을 힘을 주어 꽉 쥐는 모양	❶ : squeeze ❷ : clench ❸ : grab		#행동 #모션
	꽉	주먹을 힘을 주어 꽉 쥐는 모양	❶ : clench ❷ : grip		#행동 #모션
	꽝	총이나 대포를 쏘거나 폭발물이 터질 때 거세게 울리어 나는 소리	❶ : boom ❷ : kaboom		#부서짐 #큰소리
	꾸깃	구김살이 크고 매우 많이 잡혀 있다	glare		#표정 #화남 #종이 #천
	꾸벅	❶ : 자기도 모르는 사이에 순간적으로 깊이 잠들어 고개가 아래로 떨궈지는 모양	nod		#머리(head) #작은모션
	꾸벅	❷ : 머리나 몸을 빠르게 많이 숙였다가 드는 모양을 나타내는 말	❶ : nod ❷ : bow		#머리(head) #작은모션
	꾸욱	❶ : 단단히 힘을 주어 아주 세게 누르거나 죄는 모양	❶ : press ❷ : crush ❸ : push ❹ : smash ❺ : squeeze ❻ : squish ❼ : clench ❽ : grab		#행동 #모션
	꾸욱	❷ : 단단히 결심하거나 또는 몹시 고통스럽거나 억울하고 분한 일 등을 참느라고 힘주어 마주 물다	❶ : grit ❷ : clench ❸ : droop ❹ : slouch ❺ : slump ❻ : drop ❼ : sink		#작은모션 #조용함 #감정
	꿀꺽	목구멍으로 액체나 음식이 단번에 많이 넘어갈 때 나는 소리	gulp		#입 #소리 #식사
	꿈뻑	눈을 느리고 세게 감았다가 뜨는 모양	blink		#작은모션
	꿈틀	❶ : 몸을 이리저리 뒤틀거나 세게 구부리며 움직이는 모양을 나타내는 말	❶ : wriggle ❷ : wiggle		#행동 #모션
	꿈틀	❷ : 못마땅하여 성난 빛이 역력하다	❶ : twitch ❷ : seethe ❸ : peeved		#표정 #감정 #화남
	뀨	남에게 귀엽게 보이기 위하여 애교스럽게 내는 소리	gyu		#귀여움 #소리 #동물
	끄덕	고개나 손발 따위를 앞뒤로 또는 아래위로 움직이는 모양을 나타내는 말	❶ : nod ❷ : bow		#머리(head) #조용함 #모션
	끄적	글씨나 그림을 쓰거나 그리다	❶ : scribble ❷ : scrawl ❸ : scritch ❹ : scratch		#작은모션 #행동
	끄흡	곤란한 처지를 당하여 하소연하며 우는 소리	ngh		#소리 #감정
	끙	몹시 힘들거나 아파서 앓는 소리	❶ : groan ❷ : grumble ❸ : ugh/urgh ❹ : grunt ❺ : pang		#소리 #고통
	끼익	❶ : 차량 따위가 갑자기 멈출 때 브레이크가 마찰하면서 나는 소리를 나타내는 말 ❷ : 대문 따위가 문틀과 마찰하면서 슬며시 열릴 때 나는 소리를 나타내는 말	❶ : skid ❷ : creak ❸ : skrr		#소리 #큰소리 #제가 산 건 땅이지 남자가 아닌데요_KR_1
	끼익	❸ : 몹시 놀라거나 충격을 받아 갑자기 힘을 다하여 날카롭게 지르는 외마디소리	screech		#큰소리
	끽	❶ : 서로 닿아서 조금 세게 갈리는 소리	❶ : creak ❷ : skrr		#소리 #큰소리
	끽	❷ : 몹시 놀라거나 충격을 받아 갑자기 힘을 다하여 날카롭게 지르는 외마디소리	screech		#큰소리
	나른	맥이 풀려 기운이 없다	drowsy		#몸 #상태 #모션
	냠	주로 어린아이가 음식을 맛있게 먹는 소리를 나타내는 말	❶ : nom nom ❷ : chew ❸ : chomp ❹ : munch ❺ : nibble ❻ : yum ❼ : bite		#귀여움 #소리 #식사
	다그닥	단단한 바닥에 급히 부딪치는 소리가 잇따라 나다	❶ : clop clop ❷ : gallop gallop		#큰모션 #소리 #행동
	다다다	갑자기 빠른 동작으로 뛰거나 몸을 움직이는 모양을 나타내는 말	rush tap tap tap dash clack clack clack (in heels) stomp stomp stomp (angrily walking) sprint scramble swerve (scamper)		#큰모션 #소리 #행동
	다다다닥	빠른 걸음으로 뛰어서 가다	DASH		#큰모션 #소리 #행동
	달칵	작고 단단한 물건이 서로 조금 거세게 부딪치는 소리	CLICK CLACK		#소리
	더듬	무엇을 찾거나 알아보기 위해 손으로 이리저리 자꾸 만져 보다	FUMBLE		#행동 #모션
	더듬	말을 하거나 글을 읽을 때 자연스럽지 못하고 자꾸 막히는 모양을 나타내는 말	STAMMER STUTTER		#소리
	덜덜	추위나 무서움으로 몸을 크게 떠는 모양을 나타내는 말	TREMBLE SHAKE SHIVER (if cold) QUIVER		#몸 #상태 #모션
	덜커덕	단단한 물건이 서로 거세게 부딪치는 소리	RATTLE		#소리
	덜컹	단단한 물건이 서로 거세게 부딪쳐 울리는 소리를 나타내는 말	KATHUNK		#소리 #큰소리
	덥썩	왈칵 달려들어 닁큼 물거나 움켜잡는 모양	GRAB SNAG SNATCH YANK		#행동 #모션
	데굴	계속 조금 빠르게 구르다	ROLL		#행동 #모션
	도담	조금 단단한 물체를 잇따라 조금 힘있게 두드리는 소리	TAP		#행동 #모션 #소리
	두근	몹시 놀라고 불안하거나 기분이 좋아서 자꾸 크게 뛰다	BADUM THUMP (negative)		#감정 #느낌
	두둔	북이나 장구 따위를 가볍게 계속 쳐서 나는 소리	DA DUN DUN DUN		#소리 #큰소리
	두둥	북이나 장구 따위를 가볍게 계속 쳐서 나는 소리	DA DUN DUN DUN		#소리 #큰소리
	두리번	눈을 크게 뜨고 주위를 보기 위해 이리저리 자꾸 크게 돌리다	LOOK GLANCE  SEARCH (RUMMAGE) GLANCE TURN (if 두리번 is used twice)		#조용함 #모션
	뒤적	무엇을 찾으려고 이리저리 헤치거나 곳곳을 살피다	RUMMAGE FUMBLE		#조용함 #모션
	드득	서로 닿아서 조금 세게 갈리는 소리	CREAK SKRR		#소리 #큰소리
	드르렁	크고 요란하게 코를 고는 소리를 나타내는 말	SNORE		#호흡 #모습
	드르르르륵	큰 물건이 미끄러질 때 나는 소리	SLIIIDE SLIDE RATTLE		#소리
	들썩	1.묵직한 물건이 들렸다가 내려앉는 모양 2.어깨나 궁둥이 따위를 위아래로 움직이는 모양	LIFT RAISE		#모션
	딩동댕	실로폰이나 차임벨이 울리는 소리를 나타내는 말	DING DONG DING DING		#소리
	따가닥	단단한 바닥에 급히 부딪치는 소리가 잇따라 나다	CLIP CLOP CLOP CLOP GALLOP		#큰모션 #소리 #행동
	따르릉	전화벨이나 자전거 벨, 자명종 따위가 급히 울리는 소리	RING (RRRING) BRRR		#소리
	딱	정확히 맞닿거나 들어맞는 모양	STARE (GLANCE)		#작은모션 #눈
	딸깍	작고 단단한 물건을 누를 때 나는 소리	CLICK CLACK		#소리
	딸랑	작은 방울이나 매달린 물체 따위가 세게 흔들릴 때 나는 소리	DING		#소리 #큰소리
	떽	갑자기 화를 내면서 소리를 몹시 지르거나 매우 억지스럽게 기를 쓰는 모양을 나타내는 말	YELL BARK SHOUT BLURT BLARE		#소리 #화남 #급작
	또각	구둣발이 단단한 바닥에 잇따라 급히 부딪치는 소리	CLICK CLICK CLICK CLACK		#모션 #소리
	똑똑	실내에 들어가기 전에 가볍게 문을 두드리다	KNOCK KNOCK		#작은소리 #소리
	똑똑	빗물, 눈석임물, 고드름 따위가 녹아 처마끝에서 떨어지는 물	DRIP DRIP  (DRIP DROP)		#액체 #소리
	뚜둑	크고 단단한 물건이 부러지거나 끊어지는 소리	SNAP		#부서짐 #큰소리
	뚜르르	전화벨이나 자전거 벨, 자명종 따위가 급히 울리는 소리	RING (RRRING) BRRR		#소리
	뚜벅	조금 무겁고 뚜렷한 발자국 소리를 내며 일정한 속도로 걷는 소리를 나타내는 말	STOMP CLOMP 		#모션 #소리
	뚝	작은 물체가 가볍게 떨어지는 소리	DRIP DROP		#액체 #소리
	뚝	크고 단단한 물건이 부러지거나 끊어지는 소리	SNAP		#부서짐 #소리
	띠리링	전화벨이나 자전거 벨, 자명종 따위가 급히 울리는 소리	RING (RRRING) BRRR		#소리
	띠링	전자 기기 따위에서 어떤 상황을 알려 주는 소리	DING		#소리
	띠용	놀라거나 어리둥절할 때 쓰는 말	DING		#감정 #느낌
	띡	전자 기기 따위에서 입력 신호에 따라 짧게 나는 소리	BEEP		#소리
	만지작	가볍게 주무르듯이 자꾸 만지다	CARESS TOUCH		#스킨쉽 #모션
	머쓱	몹시 부끄러워 얼굴이 빨개지다	BLUSH FLUSH (angry)		#표정 #감정 #얼굴
	머쓱	흥이 꺾이거나 무안을 당해 쑥스럽고 어색하다	FLATTERED SHY		#표정 #감정
	멈칫	하던 일이나 동작을 갑자기 멈추는 모양을 나타내는 말	FREEZE HESITATE PAUSE WAVER PAUSE STOP HALT		#작은모션 #행동
	멍	정신이 혼미해져 멍한 상태가 되다	BLANK STARE		#표정 #감정 #얼굴
	멍멍	개가 짖는 소리	WOOF RUFF BARK ARF YAP (SMALL DOGS) YIP (SMALL DOGS)		#동물 #소리
	메롱	주로 어린아이들이 혀를 쏙 내밀며 상대방을 놀릴 때 하는 말	NYAAA		#작은모션
	모락모락	연기나 냄새 따위가 조금씩 위로 올라가는 모양	SWIRL WAFT (STEAMY)		#느낌 #상태
	무감흥	어떤 일에 대하여 관심이 없음	UNIMPRESSED UNBOTHERED		#감정
	바글 바글	많이 모여 어수선하게 자꾸 움직이다	CROWDED		#군중 #모습
	바들 바들	몸이나 팔다리를 작게 조금씩 자꾸 떠는 모양	TREMBLE SHAKE SHIVER (if cold) QUIVER		#몸 #상태 #모션
	박박	세게 긁거나 문대는 소리를 자꾸 내다	SCRATCH RUFFLE  SCRUFF		#작은모션 #행동 #소리
	반짝반짝	사람 또는 물건이 화려하고 예쁘장한 모양	SPARKLE FLASH GLIMMER DAZZLE (BLING)		#느낌
	발그레	몹시 부끄러워 얼굴이 빨개지다	BLUSH FLUSH (angry)		#표정 #감정 #얼굴
	발라당	팔이나 다리를 벌리고 가볍게 뒤로 눕거나 자빠지는 모양을 나타내는 말	FLOP		#행동 #모션
	버둥	1. 매달리거나 눕거나 주저앉아서 팔다리를 내저으며 몸을 자꾸 움직이다 2. 매우 힘들고 곤란한 처지에서 벗어나려고 억척스럽게 애를 쓰다 3. 내저으며 자꾸 움직이다	WRIGGLE WIGGLE FLAIL STRUGGLE		#고통 #모션 #행동
	버럭	1.갑자기 화를 내면서 소리를 몹시 지르거나 매우 억지스럽게 기를 쓰는 모양을 나타내는 말 2.목청을 높여서 크게 내다	SHOUT YELL HOLLER (BARK) (ROAR) YELL BARK SHOUT BLURT BLARE ARGH GRAA		#큰소리 #화남 #급작
	벅벅	세게 긁거나 문대는 소리를 자꾸 내다	SCRATCH RUFFLE  SCRUFF		#작은모션 #행동 #소리
	번뜩	1. 생각 따위가 갑자기 떠오르는 모양 2. 자꾸 눈을 부릅떠서 번뜩이다.	OPEN FLASH		#작은모션 #눈
	번뜩	물체 따위에 반사된 큰 빛이 순간적으로 세게 잠깐 나타나는 모양을 나타내는 말	FLASH		#느낌
	번쩍	크고 환한 빛이 잠깐 조금 세게 빛나는 모양	DAZZLE GLIMMER SPARKLE TWINKLE		#느낌
	벌떡	눕거나 앉아 있다가 갑자기 큰 동작으로 급하게 일어나는 모양	JUMP SPRING LEAP (POUNCE) RISE JOLT SPRING ALERT STAND		#모션 #빠름 #행동 #몸
	벌컥	급하고 거칠게 들이켜는 소리를 자꾸 내다	GULP SIP (CHUG)		#행동 #급작
	벌컥	닫혀 있던 것을 갑자기 거세게 여는 모양을 나타내는 말	BURST FLING THUNK		#소리
	부글	화가 부글부글 끓다	BOIL		#감정 #화남
	부글부글	1.많은 양의 액체가 계속 야단스럽게 끓어오르는 소리 2.거품이 계속 크고 빠르게 일어나는 소리	BUBBLE		#액체 #소리
	부들	두려움으로 인하여 몸이 벌벌 떨림	TREMBLE SHAKE SHIVER (if cold) QUIVER		#몸 #상태 #모션
	부릅	보기 무섭고 사나울 정도로 눈을 크게 뜨다	GLARE		#표정 #화남 #얼굴
	부비적	서로 맞대어 자꾸 문지르다	RUB SCRUB WIPE		#스킨쉽 #모습
	부스스	몸의 털 따위가 몹시 어지럽게 일어나거나 흐트러진 모양	RUSTLE		#느낌
	부우웅	자동차나 기계 따위가 발동할 때 요란스럽게 나는 소리	VROOM		#소리 #큰소리
	부웅	자동차나 기계 따위가 발동할 때 요란스럽게 나는 소리	VROOM		#소리 #큰소리
	부웅	허공에 들리거나 뜨는 모양	HOVER/FLOAT		#모션
	불끈	주먹을 힘을 주어 꽉 쥐는 모양	CLENCH GRIP		#작은모션
	불쑥불쑥	갑자기 여기저기 자꾸 불룩하게 쑥 나오거나 내미는 모양을 나타내는 말	APPEAR APPROACH STEP WHOOSH (SLIP)		#등장 #모션 #급작 #큰모션
	비실비실	힘이 없어서 자꾸 흐느적거리다	TREMBLE FALTER STAGGER (WEAK)		#몸 #상태 #모션
	비틀	힘이 없거나 어지러워 몸을 바로 가누지 못하고 이리저리 쓰러질 듯이 계속 걷다	STUMBLE WOBBLE		#행동 #모션
	빔	레이저 장치로 방출되는 빛	PEW ZZZZZZTTT		#느낌
	빙글	잇따라 매끄럽게 도는 모양	SPIN SWING		#행동 #모션
	빠드득	단단하고 질기거나 매끄러운 물건을 세게 문지르거나 마주 갈 때 나는 소리	GRIND		#부서짐 #큰소리
	빠득	단단하고 질기거나 매끄러운 물건을 세게 문지르거나 마주 갈 때 나는 소리	GRIND		#부서짐 #큰소리
	빠밤	관악기나 경적 따위가 크게 울리는 소리	DADADA BEEBEEP		#소리 #큰소리
	빠직	질기고 빳빳한 물건이 갑자기 세게 째어지거나 갈라질 때 나는 소리	CRACK SNAP		#부서짐 #큰소리
	빡	크고 단단한 물건이 갑자기 부러지거나 깨지거나 부서지는 소리	SMACK WHAM		#타격 #소리
	빤	1.시선을 한곳으로 모아 집중해서 뚫어지게 바라보다 2.깊이 살피다	GAZE STARE		#작은모션
	빤짝	사람 또는 물건이 화려하고 예쁘장한 모양	SPARKLE FLASH GLIMMER DAZZLE (BLING)		#느낌
