					
	빼꼼	살며시 문 따위를 아주 조금 열어 들여다보는 모양	PEEK PEEP		#작은모션 #조용함
	뻑	단단한 물건으로 다른 사람이나 사물을 칠 때 나는 탁한 소리	THWACK POW  THUD SMACK		#타격 #소리
	뻥긋	문이나 입을 소리 없이 조금 크고 세게 열거나 벌리는 모양을 나타내는 말	MOUTHING		#얼굴 #입
	뽀드득	쌓인 눈을 세게 밟을 때 나는 소리	CRUNCH SLOSH		#모션 #소리
	뾰로통	못마땅하여 성난 빛이 역력하다	TWITCH SEETHE PEEVED		#표정 #감정 #화남
	뾰루퉁	부풀거나 부어올라서 뿔룩하다	POUT FROWN		#얼굴 #입 #표정
	뿌드득	질기고 빳빳한 물건이 갑자기 세게 째어지거나 갈라질 때 나는 소리	CRACK SNAP		#부서짐 #큰소리
	뿌득	세게 문지르거나 마주 갈 때 나는 소리를 나타내는 말	SQUEEZE CLENCH (GRAB)		#타격 #소리
	뿌득	질기고 빳빳한 물건이 갑자기 세게 째어지거나 갈라질 때 나는 소리	CRACK SNAP		#부서짐 #큰소리
	삐걱	편안하지 못하고 행동이 어색하다	AWKWARD NERVOUS		#모션
	삐비빅	전자 기기 따위에서 입력 신호에 따라 짧게 나는 소리	DADADA BEEBEEP		#소리 #큰소리
	삐용	신호나 경보 따위를 알리기 위해 소리를 내다	WEE-WOO		#소리 #큰소리
	삐이	귀에 잡음이 들리는 현상	WEEE WHEEE BEEEE (RING)		#소리
	삐질	매우 난처하거나 어려운 상황에 땀을 흘리는 모양	SULK		#감정 #느낌
	삐짐	노여움에 마음이 토라지다	TWITCH SEETHE PEEVED		#표정 #감정 #화남
	삑	전자 기기 따위에서 입력 신호에 따라 짧게 나는 소리	BEEP		#소리
	사각	글씨나 그림을 쓰거나 그리다	SCRIBBLE SCRAWL SCRITCH SCRATCH		#소리
	사락	1.가볍게 내리는 소리가 잇따라 나다 2.가볍게 쓸리게 하거나 맞닿게 하는 소리를 자꾸 내다	SWISH FWIP		#머리(head)
	사르륵	얼음이나 눈 따위가 저절로 녹는 모양	MELT		#느낌 #상태
	사아아	푸른 기가 돌 만큼 핏기가 없다	PALE GLOOM GAUNT		#감정
	살금	눈치를 보아 가며 남들이 모르게 슬그머니 어떤 행동을 자꾸 하는 모양을 나타내는 말	CRAWL (ON THE GROUND) CREEP SNEAK TIPTOE		#작은모션 #행동
	새근	사람이나 동물이 깊이 잠든 상태에서 코를 골듯이 크게 숨쉬는 소리	SNOOZE BREATHE ZZZZ		#호흡 #모습
	색색	사람이나 동물이 깊이 잠든 상태에서 코를 골듯이 크게 숨쉬는 소리	SNOOZE BREATHE ZZZZ		#호흡 #모습
	샤라라	사람 또는 물건이 화려하고 예쁘장한 모양	TWINKLE TA-DA DAZZLE		#느낌
	샤라랑	사람 또는 물건이 화려하고 예쁘장한 모양	SPARKLE FLASH GLIMMER DAZZLE (BLING)		#느낌
	샤방	사람 또는 물건이 화려하고 예쁘장한 모양	SPARKLE FLASH GLIMMER DAZZLE (BLING)		#느낌
	샤샥	1. 몸을 재빠르게 움직이거나 숨기는 소리 2. 자꾸 밀거나 쓸거나 문지르는 소리	RUSTLE		#작은모션 #소리
	샤아아	큰바람이 갑자기 세게 부는 모양을 나타내는 말	WHOOSH WHOOOOSH		#소리
	샥	가볍게 쓸리게 하거나 맞닿게 하는 소리	SWISH FWIP		#작은모션 #소리
	샥 샥	애처롭게 사정하며 간절히 바라다 (=싹싹)	BEG PLEAD RUB RUB		#행동 #모션
	성큼	발이나 다리를 가볍게 높이 들고 크게 떼어 놓는 모양	STRIDE STEP		#모션 #소리
	소근(소근)	남이 알아듣지 못하도록 작은 목소리로 자꾸 조용히 이야기하는 소리를 나타내는 말	WHISPER (MUMBLE) (MUTTER)		#소리
	소오름	춥거나 무섭거나 징그러울 때, 살갗이 오그라들며 겉에 좁쌀 같은 것이 도톨도톨하게 돋는 것, *Origin : 소름	SHIVER  GOOSEBUMPS CHILLS		#감정
	속닥(속닥)	남이 알아듣지 못하도록 작은 목소리로 은밀하게 자꾸 이야기하는 소리를 나타내는 말	WHISPER (MUMBLE) (MUTTER)		#소리
	수군 수군	남이 알아듣지 못하도록 낮은 목소리로 자꾸 조용히 이야기하는 소리를 나타내는 말	WHISPER		#소리
	술렁	자꾸 어수선하게 소란이 이는 모양	CHATTER MURMUR		#군중 #소리
	쉭	공기나 입김 따위가 좁은 구멍으로 새어 나오는 소리	HISS		#동물 #소리
	쉿	공기나 입김 따위가 좁은 구멍으로 새어 나오는 소리	FIZZLE (CRACKLE) (HSSS)		#입 #소리
	슈욱	짧게 나는(도착점이 있는) 소리	SWOOSH SWOOP SWISH		#소리 #비행
	슈웅	멀리 날아가는 소리	SWOOSH SWOOP SWISH		#소리 #비행
	슉	빠르고 조금 크게 한 번 돌거나 휘는 모양	FWIP SHWP VANISH FLASH		#행동 #모션
	스륵	서 있다가 중심을 잃고 바닥에 쓰러지다	SLUMP	try to avoid using "slide"	#작은모션 #몸
	스릉	물건이 쓸리면서 시원스럽게 울리는 소리	DRAW SLIDE SCHWING (VWOOM - MAGIC SWORD) SHING		#소리
	스릉	물건이 쓸리면서 시원스럽게 울리는 소리	SHEATHE/SCHWING CLACK (METAL SHEATH)		#소리
	스멀	연기나 냄새 따위가 조금씩 위로 올라가는 모양	WAFT		#느낌 #상태
	스윽	척 내닫아 나서거나 빨리 지나가는 모양	APPEAR APPROACH STEP WHOOSH (SLIP)		#조용함 #모션
	스윽	(사람이 어떤 곳을 어떤 색이나 칠감으로)고루 묻히거나 발라 꾸미다	SWIPE SWISH BRUSH		#조용함 #모션
	스윽	거죽에 묻은 먼지나 때 따위를 없애거나 윤기를 내려고 문지르거나 씻거나 하다	WIPE		#작은모션
	스윽	넌지시 말을 건네거나 행동하는 모양	REACH LEAN APPEAR WIPE	do not use "slide"	#조용함 #모션
	스윽	서 있다가 중심을 잃고 바닥에 쓰러지다	SLUMP	try to avoid using "slide"	#작은모션 #몸
	스윽	물건이 쓸리면서 시원스럽게 울리는 소리	SHEATHE/SCHWING CLACK (METAL SHEATH)		#소리
	스윽 	칼이나 톱으로 잘라 내거나 토막을 내다	SLASH SLICE SWOOSH SWISH		#타격
	스응	물건이 쓸리면서 시원스럽게 울리는 소리	SHEATHE/SCHWING CLACK (METAL SHEATH)		#소리
	슥	(조용히) 지켜보다	GLANCE TURN (PEEK) (GLIMPSE)		#조용함 #모션
	슥	기울이다	LEAN TILT		#조용함 #모션
	슥	물건을 아래로 옮겨 두는 소리	DROP PLACE KTUNK THUD (If heavy)		#행동 #모션
	슥	몸집이 큰 사람이 갑자기 힘없이 주저앉거나 쓰러지는 소리	FLOP SIT SLIDE THUD		#조용함 #모션 #몸
	슥	눕거나 앉아 있다가 갑자기 큰 동작으로 급하게 일어나는 모양	RISE JOLT SPRING		#모션 #빠름 #몸
	슥	손으로 자꾸 살살 쓸어 어루만지다	RUB RUFFLE GRIND (with knuckles)		#스킨쉽 #모션
	슥	무엇이 갑자기 지나가거나 떠오르는 모양	AVERT AVOID TURN (DISMISSED)		#작은모션
	슥	넌지시 말을 건네거나 행동하는 모양	REACH LEAN APPEAR WIPE	do not use "slide"	#조용함 #모션
	슬금	눈치를 보아 가며 남들이 모르게 슬그머니 어떤 행동을 자꾸 하는 모양을 나타내는 말	CRAWL (ON THE GROUND) CREEP SNEAK TIPTOE		#작은모션 #행동
	시끌	크게 떠드는 소리로 매우 시끄럽다	CHATTER		#군중 #소리 #큰소리
	시큰	뼈마디 따위가 심하게 자꾸 시리고 쑤시는 느낌을 나타내는 말	CRACK CRICK (CRACKING) PANG (SUDDEN PAIN) SORE STIFF		#고통 #느낌 #상태
	싱긋	눈과 입을 조금 움직이며 소리 없이 부드럽고 가볍게 웃는 모양	BEAM GRIN SMILE SMIRK (PLEASED) (ALL SMILES)		#웃음 #밝음
	싸늘	부드럽지 않고 아주 차가운 느낌이 있다	AWKWARD AWKWARD SILENCE		#감정 #느낌
	싸아	마음에 활기가 없음	GLOOM		#감정
	싸아아	태도 따위를 갑자기 완전히 바꾸는 모양을 나타내는 말.	BREATHE INHALE GASP HUFF PHEW (relief)  WHEW SIGH		#모습 #감정 #냉소
	쌔근쌔근	사람이나 동물이 깊이 잠든 상태에서 코를 골듯이 크게 숨쉬는 소리	SNOOZE BREATHE ZZZZ		#호흡 #모습
	쌔액	숨을 매우 가쁘고 고르지 않게 쉬는 소리	WHEEZE		#호흡 #모습
	쌕쌕	사람이나 동물이 깊이 잠든 상태에서 코를 골듯이 크게 숨쉬는 소리	SNOOZE BREATHE ZZZZ		#호흡 #모습
	쏴아	비바람이 세차게 칠 때 나는 소리를 나타내는 말	SHWAAAA WHOOSH		#액체 #소리
	쓰담	손으로 자꾸 살살 쓸어 어루만지다	PAT STROKE PET WHACK (if hard) RUB RUFFLE GRIND (with knuckles)		#스킨쉽 #모션
	씨익	소리 없이 크게 한번 싱겁게 웃는 모양	BEAM GRIN SMILE SMIRK (PLEASED) (ALL SMILES)		#웃음 #밝음
	씨익씨익	숨을 매우 가쁘고 거칠게 쉬는 소리	NEIGH, WHINNY SNORT) (HUFF)		#호흡 #소리
	씩 씩	숨을 매우 가쁘고 거칠게 쉬는 소리를 나타내는 말	BREATHE INHALE GASP HUFF PHEW (relief)  WHEW SIGH		#모습 #감정 #화남
	아우우	늑대가 울거나 짖는 소리	AWHHOOO  HOWL OOWWWOOO		#동물 #소리
	아웅다웅	작고 하찮은 일로 서로 시비하여 다투는 모양을 나타내는 말	BICKER SQUABBLE QUARREL		#모션
	안절부절	마음이 불안하고 초조하여 어찌할 바를 모르는 모양	NERVOUS		#작은모션
	애앵	모기나 벌 따위의 곤충이 계속 빨리 날 때 나는 소리	WHHING		#벌레 #소리 #비행
	야옹	고양이가 우는 소리를 나타내는 말	MEOW MEW		#동물 #소리
	어질	갑자기 정신이 아득하고 어지럽다	WOBBLE STAGGER TILT		#상태 #머리(head)
	얼얼	상처가 나거나 하여 몹시 아리다	GRUNT GROAN PANG		#느낌 #상태
	에취	코의 점막 신경이 자극을 받아 간지럼을 느끼다가 갑자기 입으로 숨을 터뜨려 내뿜으며 큰 소리를 냄	ACHOO		#입 #소리
	오싹	몹시 무섭거나 추워서 갑자기 움츠러들거나 소름이 끼치다	SHIVER  GOOSEBUMPS CHILLS		#감정 #느낌
	옥신각신	옳으니 그르니 하며 서로 다투는 모양	BICKER SQUABBLE QUARREL		#큰모션
	와아 	여럿이 함께 지르는 고함소리	CHEER, ROAR(war cry) WOW		#큰소리
	왔다갔다	자꾸 오고가고 하다	PACE BACK FORTH		#행동
	우다다다	발을 몹시 재게 움직이며 여기저기 마구 다니다	RAMBLE		#큰모션 #소리 #행동
	우당탕	잘 울리는 바닥에 무엇이 떨어지거나 부딪쳐 몹시 요란하게 나는 소리를 나타내는 말	FUMBLE FRANTIC (CLATTER)		#소리 #큰소리
	우뚝	조금 큰 것이 높이 두드러지게 솟아 있는 모양을 나타내는 말	FIRM HALT STAND		#모습
	우르르	쌓여 있던 물건이 갑자기 무너지거나 쏟아질 때 나는 소리를 나타내는 말	CRASH CLATTER SCUFFLE TUMBLE (WRESTLE) (GRAPPLE)		#소리 #큰소리
	우르르	사람이나 동물이 한꺼번에 바쁘게 몰려오거나 움직이는 모양을 나타내는 말	SWARM CROWD GATHER BUSTLE RUSH STAMPEDE HUSTLE		#군중 #모습 #거대
	우르릉	천둥 따위가 무겁고 둔하게 울리는 소리	CRACK RUMBLE (KRA-KOOM)		#큰소리
	우웅	귓속이나 귓가에 무엇이 울리는 소리를 나타내는 말	VWOOM		#소리
	우지직	1.크고 단단한 물건이 갑자기 부러지거나 찢어지거나 부서지는 소리 2.잘 마르지 않은 짚이나 나뭇가지 따위가 불에 타는 소리	CRACKLE		#부서짐 #큰소리
	욱	격한 마음이 불끈 생기는 모양을 나타내는 말	GROAN GRUMBLE (UGH/URGH)		#소리 #고통
	울먹	울상이 되어 자꾸 울음이 터져 나올 듯하다	TEARY (POUT)		#슬픔 #표정
	움찔	깜짝 놀라서 갑자기 몸을 세게 움츠리는 모양을 나타내는 말	FLINCH TWITCH		#작은모션
	웅	귓속이나 귓가에 무엇이 울리는 소리를 나타내는 말	VWOOM		#소리
	위잉	귀에 잡음이 들리는 현상	WEEE WHEEE BEEEE (RING)		#소리
	윙	거센 바람이 굵은 전선 따위에 부딪칠 때 나는 소리	FWOOSH WHOOSH WHIR / WHIRRR CRACKLE (ELECTRIC) ZAP (ELECTRIC) FIZZLE (ELECTRIC) BZZZT (ELECTRIC)		#소리
	윙윙	모기나 벌 따위의 곤충이 계속 빨리 날 때 나는 소리	BUZZ		#벌레 #소리 #비행
	으르렁	사나운 짐승이 성내어 크게 울부짖는 소리	RUMBLE GRRRR GROWL ROAR / ROOOAR GRAAAH		#동물 #큰소리 #화남
	으슬으슬	추위나 무서움으로 몸을 크게 떠는 모양을 나타내는 말	TREMBLE SHAKE SHIVER (if cold) QUIVER		#몸 #상태 #모션
	으쌰	어떤 일을 추진하고자 할 때 기운을 돋우기 위하여 내지르는 소리	STRETCH		#큰소리
	으쓱(으쓱)	어깨를 들먹이며 우쭐하다	SHRUG (PROUD)		#모션
	이랴	소나 말을 몰거나 끌어당길 때 내는 말	GIDDY-UP,  HI-YA, HYAA		#소리
	잔소리	듣기 싫게 필요 이상으로 참견하거나 꾸중하며 말함	NAG  SCOLD		#소리 #감정 #화남
	잘근	무엇을 동이거나 단단히 졸라매는 모양을 나타내는 말	NIBBLE GNAW		#얼굴 #입 #행동
	저벅(저벅)	발을 묵직하고 크게 내디디며 자꾸 걷는 소리를 나타내는 말	STEP TRUDGE (STRIDE) (TRAMP)		#모션 #소리
	절뚝	한쪽 다리가 짧거나 다쳐서 걸을 때 뒤뚱거리며 다리를 자꾸 절다	LIMP  STAGGER STUMBLE		#모션
	절레 절레	머리를 좌우로 조금 크게 자꾸 흔드는 모양을 나타내는 말	SHAKE		#머리(head) #모션
	절벅절벅	옅은 물이나 진창을 자꾸 밟거나 칠 때 나는 소리	SPLASH (SLOSH)		#액체 #소리 #모션
	주르륵	굵은 물줄기 따위가 빠르게 흐르다가 멎는 소리를 나타내는 말	DROOL (DRIBBLE) DRIP PANIC SWEAT		#액체 #소리
	주륵	빗물 따위의 굵은 물줄기가 죽죽 내리거나 떨어지는 소리	DRIP PANIC SWEAT		#액체 #소리
	주춤	몸을 움츠리고 머뭇거리며 망설이는 모양을 나타내는 말	FREEZE HALT HESITATE PAUSE WAVER STUMBLE FALTER STEP STAGGER SCOOT		#작은모션 #행동
	중얼(중얼)	남이 잘 알아들을 수 없는 조금 작은 목소리로 자꾸 혼잣말을 하는 소리	MUMBLE MUTTER		#작은소리 #소리
	즉답	그 자리에서 바로 대답함	DIRECT QUICK		#소리
	지그시	어떤 대상에 슬며시 드러나지 않게 가벼이 힘을 주는 모양	STARE (GLANCE)		#작은모션
	지글지글	걸쭉하게 졸아들면서 자꾸 끓는 소리	SIZZLE CRACKLE		#소리
	지잉	물체 따위가 흔들려서 움직임	BZZT	do not use zing	#모션
	지이이잉	레이저 장치로 방출되는 빛	PEW ZZZZZZTTT		#느낌
	질끈	사이를 바싹 눌러 붙이는 모양을 나타내는 말.	CRINGE WINCE		#작은모션
	짹짹	새나 비둘기가 우는 소리	CHIRP CHIRP COO COO CAW (CROWS, SEAGULLS) CHIRP SQUAWK TWEET	TWEET	#동물 #소리
	쩌억	입이나 팔, 다리 따위를 크고 세게 벌리는 모양을 나타내는 말	DROP GAPE (GURGLE) (if mouth is open with bubbles or liquid)		#얼굴 #입
	쪼옥	입술이나 볼 등에 자신의 입술을 가볍게 맞추는 행위	KISS PECK SMOOCH (CHU)		#소리 #스킨쉽
	쪽	입술이나 볼 등에 자신의 입술을 가볍게 맞추는 행위	KISS PECK SMOOCH (CHU)		#소리 #스킨쉽
	쭈우욱	크고 세게 펴거나 벌리거나 뻗는 모양	STRETCH		#행동 #모션
	쭈욱	잡아끌어 가까이 오게 하다	PLUCK		#행동 #모션
	쭉	크고 세게 펴거나 벌리거나 뻗는 모양			#행동 #모션
	쯧쯧	가엾거나 못마땅하여 자꾸 가볍게 혀를 차는 소리를 나타내는 말	HMPH TSK (TSK TSK - if judging)		#소리
	찌릿	피가 잘 돌지 못하거나 전기가 통해 갑자기 아주 세게 저린 느낌이 있다	ZAP FIZZLE PZZZT BZZZT FZZZT SPARK		#느낌
	찌릿	못마땅한 표정을 지으며 곁눈으로 노려보다	GLARE		#표정 #화남 #얼굴
	찍	쥐나 새가 우는 소리	SQUEAK, SKREEK		#동물 #소리
	찝찝	마음이 편하지 못하고 개운하지 않다	AWKWARD		#감정 #느낌
	찰싹	사람 사이의 관계가 뗄 수 없을 만큼 친밀하게 다니는 모양을 나타내는 말	EMBRACE GRAB HUG SQUEEZE		#스킨쉽
	찰싹	물체가 끈기 있고 거세게 부딪치거나 달라붙을 때 나는 소리	EMBRACE GRAB SQUEEZE		#타격 #소리
	찰칵	작은 자물쇠 따위가 아주 거세게 열리거나 잠기는 소리	SPARK (CLICK)		#소리
	챙	얇은 쇠붙이나 유리가 세게 떨어지거나 부딪쳐 울리는 날카로운 소리	CLASH/CLANG CLANK CLINK SWASH CLANG KRAACK CLASH CLUNK (WOODEN SWORDS) SKREEK (끼기기긱)		#타격 #소리
	처억	무기 휘두르는 모습을 나타내는 소리	BRANDISH RAISE		#모션 #빠름 #행동 #몸
	척	발을 묵직하고 크게 내디디며 자꾸 걷는 소리를 나타내는 말	STEP TRUDGE (STRIDE) (TRAMP)		#모션 #소리
	철벅	옅은 물이나 진창을 자꾸 밟거나 칠 때 나는 소리	SPLASH		#액체 #소리 #모션
	철커덕	큰 자물쇠 따위가 아주 거세게 자꾸 열리거나 잠기는 소리	CLANK CLINK TAP		#소리
	쳇	못마땅하거나 아니꼬워 빈정거릴 때 내는 말	HMPH TSK (TSK TSK - if judging)		#소리
	총총	발걸음을 아주 재게 떼며 서둘러서 급히 걷는 모양을 나타내는 말	STEP STEP STEP		#모션 #소리
	촤앗	1.매우 넓게 퍼지거나 흩어지는 모양 2.물 따위의 액체가 한꺼번에 뿌려지거나 쏟아지는 모양	SLAP SMACK SWAT SWACK		#타격 #소리 #액체
	추욱	물체가 아래로 크게 처지거나 늘어지는 모양	GLUM		#감정 #느낌
